
> raneto@0.17.8 start_win
> set DEBUG=raneto&&node server.js

2024-04-12T05:04:32.489Z raneto Express HTTP server listening on port 3000
[0mGET / [32m200[0m 31.350 ms - 3232[0m
[0mGET /lib/bootstrap/dist/css/bootstrap.min.css [32m200[0m 5.454 ms - 232855[0m
[0mGET /lib/highlightjs/styles/solarized_light.css [32m200[0m 1.515 ms - 1597[0m
[0mGET /styles/raneto.css [32m200[0m 1.092 ms - 2430[0m
[0mGET /styles/ghostdown.css [32m200[0m 1.072 ms - 10582[0m
[0mGET /lib/jquery/dist/jquery.min.js [32m200[0m 1.148 ms - 87462[0m
[0mGET /lib/@popperjs/core/dist/umd/popper.min.js [32m200[0m 0.934 ms - 20122[0m
[0mGET /lib/bootstrap/dist/js/bootstrap.min.js [32m200[0m 0.785 ms - 60582[0m
[0mGET /lib/highlightjs/highlight.pack.min.js [32m200[0m 0.983 ms - 749329[0m
[0mGET /lib/fitvids/dist/fitvids.min.js [32m200[0m 1.841 ms - 3535[0m
[0mGET /lib/masonry-layout/dist/masonry.pkgd.min.js [32m200[0m 1.146 ms - 24103[0m
[0mGET /scripts/ghostdown.js [32m200[0m 1.027 ms - 254264[0m
[0mGET /scripts/raneto.js [32m200[0m 1.631 ms - 4921[0m
[0mGET /translations/en.json [32m200[0m 2.284 ms - 1537[0m
[0mGET / [36m304[0m 7.138 ms - -[0m
[0mGET /lib/bootstrap/dist/css/bootstrap.min.css [36m304[0m 1.313 ms - -[0m
[0mGET /lib/highlightjs/styles/solarized_light.css [36m304[0m 1.558 ms - -[0m
[0mGET /styles/raneto.css [36m304[0m 2.170 ms - -[0m
[0mGET /styles/ghostdown.css [36m304[0m 2.024 ms - -[0m
[0mGET /lib/jquery/dist/jquery.min.js [36m304[0m 2.185 ms - -[0m
[0mGET /lib/@popperjs/core/dist/umd/popper.min.js [36m304[0m 2.019 ms - -[0m
[0mGET /lib/bootstrap/dist/js/bootstrap.min.js [36m304[0m 3.055 ms - -[0m
[0mGET /lib/highlightjs/highlight.pack.min.js [36m304[0m 2.805 ms - -[0m
[0mGET /lib/fitvids/dist/fitvids.min.js [36m304[0m 2.087 ms - -[0m
[0mGET /lib/masonry-layout/dist/masonry.pkgd.min.js [36m304[0m 3.215 ms - -[0m
[0mGET /scripts/ghostdown.js [36m304[0m 2.003 ms - -[0m
[0mGET /scripts/raneto.js [36m304[0m 2.259 ms - -[0m
[0mGET /translations/en.json [36m304[0m 1.820 ms - -[0m
[0mGET / [36m304[0m 3.929 ms - -[0m
[0mGET /lib/bootstrap/dist/css/bootstrap.min.css [36m304[0m 1.538 ms - -[0m
[0mGET /lib/highlightjs/styles/solarized_light.css [36m304[0m 1.359 ms - -[0m
[0mGET /styles/raneto.css [36m304[0m 2.440 ms - -[0m
[0mGET /styles/ghostdown.css [36m304[0m 1.661 ms - -[0m
[0mGET /lib/jquery/dist/jquery.min.js [36m304[0m 1.923 ms - -[0m
[0mGET /lib/@popperjs/core/dist/umd/popper.min.js [36m304[0m 2.951 ms - -[0m
[0mGET /lib/bootstrap/dist/js/bootstrap.min.js [36m304[0m 1.903 ms - -[0m
[0mGET /lib/highlightjs/highlight.pack.min.js [36m304[0m 2.048 ms - -[0m
[0mGET /lib/fitvids/dist/fitvids.min.js [36m304[0m 2.074 ms - -[0m
[0mGET /lib/masonry-layout/dist/masonry.pkgd.min.js [36m304[0m 3.038 ms - -[0m
[0mGET /scripts/ghostdown.js [36m304[0m 1.235 ms - -[0m
[0mGET /scripts/raneto.js [36m304[0m 1.358 ms - -[0m
[0mGET /translations/en.json [36m304[0m 1.057 ms - -[0m
[0mGET / [36m304[0m 4.111 ms - -[0m
[0mGET /lib/bootstrap/dist/css/bootstrap.min.css [36m304[0m 0.579 ms - -[0m
[0mGET /lib/highlightjs/styles/solarized_light.css [36m304[0m 0.437 ms - -[0m
[0mGET /styles/raneto.css [36m304[0m 1.388 ms - -[0m
[0mGET /styles/ghostdown.css [36m304[0m 1.571 ms - -[0m
[0mGET /lib/jquery/dist/jquery.min.js [36m304[0m 1.739 ms - -[0m
[0mGET /lib/@popperjs/core/dist/umd/popper.min.js [36m304[0m 2.018 ms - -[0m
[0mGET /lib/bootstrap/dist/js/bootstrap.min.js [36m304[0m 1.405 ms - -[0m
[0mGET /lib/highlightjs/highlight.pack.min.js [36m304[0m 1.507 ms - -[0m
[0mGET /lib/fitvids/dist/fitvids.min.js [36m304[0m 2.099 ms - -[0m
[0mGET /lib/masonry-layout/dist/masonry.pkgd.min.js [36m304[0m 1.009 ms - -[0m
[0mGET /scripts/ghostdown.js [36m304[0m 1.064 ms - -[0m
[0mGET /scripts/raneto.js [36m304[0m 1.219 ms - -[0m
[0mGET /translations/en.json [36m304[0m 1.074 ms - -[0m
[0mGET / [36m304[0m 4.598 ms - -[0m
[0mGET /lib/bootstrap/dist/css/bootstrap.min.css [36m304[0m 0.540 ms - -[0m
[0mGET /lib/highlightjs/styles/solarized_light.css [36m304[0m 2.260 ms - -[0m
[0mGET /styles/raneto.css [36m304[0m 2.406 ms - -[0m
[0mGET /styles/ghostdown.css [36m304[0m 3.814 ms - -[0m
[0mGET /lib/jquery/dist/jquery.min.js [36m304[0m 4.143 ms - -[0m
[0mGET /lib/@popperjs/core/dist/umd/popper.min.js [36m304[0m 4.116 ms - -[0m
[0mGET /lib/bootstrap/dist/js/bootstrap.min.js [36m304[0m 2.230 ms - -[0m
[0mGET /lib/highlightjs/highlight.pack.min.js [36m304[0m 2.499 ms - -[0m
[0mGET /lib/fitvids/dist/fitvids.min.js [36m304[0m 2.636 ms - -[0m
[0mGET /lib/masonry-layout/dist/masonry.pkgd.min.js [36m304[0m 2.658 ms - -[0m
[0mGET /scripts/ghostdown.js [36m304[0m 3.402 ms - -[0m
[0mGET /scripts/raneto.js [36m304[0m 1.274 ms - -[0m
[0mGET /translations/en.json [36m304[0m 1.424 ms - -[0m
[0mGET / [36m304[0m 3.607 ms - -[0m
[0mGET /lib/bootstrap/dist/css/bootstrap.min.css [36m304[0m 0.632 ms - -[0m
[0mGET /lib/highlightjs/styles/solarized_light.css [36m304[0m 0.575 ms - -[0m
[0mGET /styles/raneto.css [36m304[0m 0.522 ms - -[0m
[0mGET /styles/ghostdown.css [36m304[0m 0.435 ms - -[0m
[0mGET /lib/jquery/dist/jquery.min.js [36m304[0m 0.442 ms - -[0m
[0mGET /lib/@popperjs/core/dist/umd/popper.min.js [36m304[0m 0.441 ms - -[0m
[0mGET /lib/bootstrap/dist/js/bootstrap.min.js [36m304[0m 0.488 ms - -[0m
[0mGET /lib/highlightjs/highlight.pack.min.js [36m304[0m 0.606 ms - -[0m
[0mGET /lib/fitvids/dist/fitvids.min.js [36m304[0m 0.481 ms - -[0m
[0mGET /lib/masonry-layout/dist/masonry.pkgd.min.js [36m304[0m 1.262 ms - -[0m
[0mGET /scripts/ghostdown.js [36m304[0m 0.609 ms - -[0m
[0mGET /scripts/raneto.js [36m304[0m 0.563 ms - -[0m
[0mGET /translations/en.json [36m304[0m 1.167 ms - -[0m
[0mGET / [36m304[0m 4.962 ms - -[0m
[0mGET /lib/bootstrap/dist/css/bootstrap.min.css [36m304[0m 1.528 ms - -[0m
[0mGET /lib/highlightjs/styles/solarized_light.css [36m304[0m 1.595 ms - -[0m
[0mGET /styles/raneto.css [36m304[0m 3.107 ms - -[0m
[0mGET /styles/ghostdown.css [36m304[0m 2.064 ms - -[0m
[0mGET /lib/jquery/dist/jquery.min.js [36m304[0m 2.140 ms - -[0m
[0mGET /lib/@popperjs/core/dist/umd/popper.min.js [36m304[0m 3.048 ms - -[0m
[0mGET /lib/bootstrap/dist/js/bootstrap.min.js [36m304[0m 2.024 ms - -[0m
[0mGET /lib/highlightjs/highlight.pack.min.js [36m304[0m 1.972 ms - -[0m
